Log file open, 12/06/15 22:08:21
LogInit:Display: Running engine for game: MyShaders
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Programs/Epic Games/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.07-04.08.21:897][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.07-04.08.39:094][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.12.07-04.08.39:113][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.12.07-04.08.39:115][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.12.07-04.08.39:118][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.12.07-04.08.39:120][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.12.07-04.08.39:123][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.12.07-04.08.39:126][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.12.07-04.08.39:128][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.12.07-04.08.39:130][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.12.07-04.08.39:133][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.12.07-04.08.39:135][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.12.07-04.08.39:137][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.12.07-04.08.39:141][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.12.07-04.08.39:143][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.12.07-04.08.39:145][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.12.07-04.08.39:148][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.12.07-04.08.39:150][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.12.07-04.08.39:152][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.12.07-04.08.39:154][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.12.07-04.08.39:156][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.12.07-04.08.39:158][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.12.07-04.08.39:161][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.12.07-04.08.39:182][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.12.07-04.08.39:184][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.12.07-04.08.39:187][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.12.07-04.08.39:190][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.12.07-04.08.39:192][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.12.07-04.08.39:195][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.12.07-04.08.39:197][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.12.07-04.08.39:200][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.12.07-04.08.39:202][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.12.07-04.08.39:204][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.12.07-04.08.39:207][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.12.07-04.08.39:209][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.12.07-04.08.39:211][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.12.07-04.08.39:214][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/P_Explosion.uasset
[2015.12.07-04.08.39:216][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/P_Fire.uasset
[2015.12.07-04.08.39:219][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/P_Smoke.uasset
[2015.12.07-04.08.39:221][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/P_Sparks.uasset
[2015.12.07-04.08.39:224][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.12.07-04.08.39:226][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.12.07-04.08.39:228][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.12.07-04.08.39:231][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.12.07-04.08.39:233][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.12.07-04.08.39:235][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.12.07-04.08.39:237][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.12.07-04.08.39:240][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.12.07-04.08.39:243][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.12.07-04.08.39:245][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.12.07-04.08.39:248][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.12.07-04.08.39:250][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.12.07-04.08.39:252][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.12.07-04.08.39:254][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/MaterialSphere.uasset
[2015.12.07-04.08.39:257][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_Bush.uasset
[2015.12.07-04.08.39:260][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_Chair.uasset
[2015.12.07-04.08.39:263][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.12.07-04.08.39:266][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_Couch.uasset
[2015.12.07-04.08.39:269][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_Door.uasset
[2015.12.07-04.08.39:271][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.12.07-04.08.39:274][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.12.07-04.08.39:277][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.12.07-04.08.39:279][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.12.07-04.08.39:281][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.12.07-04.08.39:285][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.12.07-04.08.39:287][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.12.07-04.08.39:290][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_Rock.uasset
[2015.12.07-04.08.39:293][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_Shelf.uasset
[2015.12.07-04.08.39:295][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_Stairs.uasset
[2015.12.07-04.08.39:297][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_Statue.uasset
[2015.12.07-04.08.39:300][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_TableRound.uasset
[2015.12.07-04.08.39:302][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.12.07-04.08.39:304][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.12.07-04.08.39:307][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.12.07-04.08.39:309][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.12.07-04.08.39:312][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.12.07-04.08.39:314][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.12.07-04.08.39:316][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.12.07-04.08.39:319][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.12.07-04.08.39:321][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.12.07-04.08.39:323][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.12.07-04.08.39:327][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.12.07-04.08.39:329][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.12.07-04.08.39:331][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.12.07-04.08.39:333][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.12.07-04.08.39:336][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.12.07-04.08.39:338][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.12.07-04.08.39:341][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Shapes/Shape_Tube.uasset
